#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0ccb941408, pid=55439, tid=55477
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu120.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu120.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x750408]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/james/NetBeansProjects/proyecto1/tiendaIPC2/core.55439)
#
# If you would like to submit a bug report, please visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-lts
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=/snap/netbeans/30/netbeans/java/maven/bin/m2.conf -Dmaven.home=/snap/netbeans/30/netbeans/java/maven -Dlibrary.jansi.path=/snap/netbeans/30/netbeans/java/maven/lib/jansi-native -Dmaven.multiModuleProjectDirectory=/home/james/NetBeansProjects/proyecto1/tiendaIPC2 org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.args=-classpath %classpath gc.tiendaipc2.Main -Dexec.executable=/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dmaven.ext.class.path=/snap/netbeans/30/netbeans/java/maven-nblib/netbeans-eventspy.jar process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 11G, Ubuntu 20.04.1 LTS
Time: Thu Aug 20 21:49:34 2020 EDT elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c90004000):  GCTaskThread "GC Thread#3" [stack: 0x00007f0c83020000,0x00007f0c83120000] [id=55477]

Stack: [0x00007f0c83020000,0x00007f0c83120000],  sp=0x00007f0c8311d5d0,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x750408]
V  [libjvm.so+0x74e9a3]
V  [libjvm.so+0x74c443]
V  [libjvm.so+0xb77522]
V  [libjvm.so+0x6f13cd]
V  [libjvm.so+0xd1739e]
V  [libjvm.so+0xd1d59f]
V  [libjvm.so+0x76b212]
V  [libjvm.so+0x76b85b]
V  [libjvm.so+0x7145ec]
V  [libjvm.so+0xdba84d]
V  [libjvm.so+0xd1f430]
V  [libjvm.so+0xb8f706]

JavaThread 0x00007f0cc4016000 (nid = 55456) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::fast_new_instance Runtime1 stub
J 4305 c1 com.sun.tools.javac.util.JCDiagnostic$Factory.normalize(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; jdk.compiler@11.0.8 (39 bytes) @ 0x00007f0cad72b306 [0x00007f0cad72a3a0+0x0000000000000f66]
| 111|0x000000074d700000, 0x000000074d700000, 0x000000074d800000|  0%| F|  |TAMS 0x000000074d700000, 0x000000074d700000| Untracked 
| 112|0x000000074d800000, 0x000000074d800000, 0x000000074d900000|  0%| F|  |TAMS 0x000000074d800000, 0x000000074d800000| Untracked 
| 113|0x000000074d900000, 0x000000074d900000, 0x000000074da00000|  0%| F|  |TAMS 0x000000074d900000, 0x000000074d900000| Untracked 
| 114|0x000000074da00000, 0x000000074da00000, 0x000000074db00000|  0%| F|  |TAMS 0x000000074da00000, 0x000000074da00000| Untracked 
| 115|0x000000074db00000, 0x000000074db00000, 0x000000074dc00000|  0%| F|  |TAMS 0x000000074db00000, 0x000000074db00000| Untracked 
| 116|0x000000074dc00000, 0x000000074dc00000, 0x000000074dd00000|  0%| F|  |TAMS 0x000000074dc00000, 0x000000074dc00000| Untracked 
| 117|0x000000074dd00000, 0x000000074dd00000, 0x000000074de00000|  0%| F|  |TAMS 0x000000074dd00000, 0x000000074dd00000| Untracked 
| 118|0x000000074de00000, 0x000000074de00000, 0x000000074df00000|  0%| F|  |TAMS 0x000000074de00000, 0x000000074de00000| Untracked 
| 119|0x000000074df00000, 0x000000074df00000, 0x000000074e000000|  0%| F|  |TAMS 0x000000074df00000, 0x000000074df00000| Untracked 
| 120|0x000000074e000000, 0x000000074e000000, 0x000000074e100000|  0%| F|  |TAMS 0x000000074e000000, 0x000000074e000000| Untracked 
| 121|0x000000074e100000, 0x000000074e100000, 0x000000074e200000|  0%| F|  |TAMS 0x000000074e100000, 0x000000074e100000| Untracked 
| 122|0x000000074e200000, 0x000000074e200000, 0x000000074e300000|  0%| F|  |TAMS 0x000000074e200000, 0x000000074e200000| Untracked 
| 123|0x000000074e300000, 0x000000074e300000, 0x000000074e400000|  0%| F|  |TAMS 0x000000074e300000, 0x000000074e300000| Untracked 
| 124|0x000000074e400000, 0x000000074e400000, 0x000000074e500000|  0%| F|  |TAMS 0x000000074e400000, 0x000000074e400000| Untracked 
| 125|0x000000074e500000, 0x000000074e500000, 0x000000074e600000|  0%| F|  |TAMS 0x000000074e500000, 0x000000074e500000| Untracked 
| 126|0x000000074e600000, 0x000000074e600000, 0x000000074e700000|  0%| F|  |TAMS 0x000000074e600000, 0x000000074e600000| Untracked 
| 127|0x000000074e700000, 0x000000074e700000, 0x000000074e800000|  0%| F|  |TAMS 0x000000074e700000, 0x000000074e700000| Untracked 
| 128|0x000000074e800000, 0x000000074e800000, 0x000000074e900000|  0%| F|  |TAMS 0x000000074e800000, 0x000000074e800000| Untracked 
| 129|0x000000074e900000, 0x000000074e900000, 0x000000074ea00000|  0%| F|  |TAMS 0x000000074e900000, 0x000000074e900000| Untracked 
| 130|0x000000074ea00000, 0x000000074ea00000, 0x000000074eb00000|  0%| F|  |TAMS 0x000000074ea00000, 0x000000074ea00000| Untracked 
| 131|0x000000074eb00000, 0x000000074eb00000, 0x000000074ec00000|  0%| F|  |TAMS 0x000000074eb00000, 0x000000074eb00000| Untracked 
| 132|0x000000074ec00000, 0x000000074ec00000, 0x000000074ed00000|  0%| F|  |TAMS 0x000000074ec00000, 0x000000074ec00000| Untracked 
| 133|0x000000074ed00000, 0x000000074ed00000, 0x000000074ee00000|  0%| F|  |TAMS 0x000000074ed00000, 0x000000074ed00000| Untracked 
| 134|0x000000074ee00000, 0x000000074ee00000, 0x000000074ef00000|  0%| F|  |TAMS 0x000000074ee00000, 0x000000074ee00000| Untracked 
| 135|0x000000074ef00000, 0x000000074ef00000, 0x000000074f000000|  0%| F|  |TAMS 0x000000074ef00000, 0x000000074ef00000| Untracked 
| 136|0x000000074f000000, 0x000000074f000000, 0x000000074f100000|  0%| F|  |TAMS 0x000000074f000000, 0x000000074f000000| Untracked 
| 137|0x000000074f100000, 0x000000074f100000, 0x000000074f200000|  0%| F|  |TAMS 0x000000074f100000, 0x000000074f100000| Untracked 
| 138|0x000000074f200000, 0x000000074f200000, 0x000000074f300000|  0%| F|  |TAMS 0x000000074f200000, 0x000000074f200000| Untracked 
| 139|0x000000074f300000, 0x000000074f300000, 0x000000074f400000|  0%| F|  |TAMS 0x000000074f300000, 0x000000074f300000| Untracked 
| 140|0x000000074f400000, 0x000000074f400000, 0x000000074f500000|  0%| F|  |TAMS 0x000000074f400000, 0x000000074f400000| Untracked 
| 141|0x000000074f500000, 0x000000074f500000, 0x000000074f600000|  0%| F|  |TAMS 0x000000074f500000, 0x000000074f500000| Untracked 
| 142|0x000000074f600000, 0x000000074f600000, 0x000000074f700000|  0%| F|  |TAMS 0x000000074f600000, 0x000000074f600000| Untracked 
| 143|0x000000074f700000, 0x000000074f700000, 0x000000074f800000|  0%| F|  |TAMS 0x000000074f700000, 0x000000074f700000| Untracked 
| 144|0x000000074f800000, 0x000000074f800000, 0x000000074f900000|  0%| F|  |TAMS 0x000000074f800000, 0x000000074f800000| Untracked 
| 145|0x000000074f900000, 0x000000074f900000, 0x000000074fa00000|  0%| F|  |TAMS 0x000000074f900000, 0x000000074f900000| Untracked 
| 146|0x000000074fa00000, 0x000000074fa00000, 0x000000074fb00000|  0%| F|  |TAMS 0x000000074fa00000, 0x000000074fa00000| Untracked 
| 147|0x000000074fb00000, 0x000000074fb00000, 0x000000074fc00000|  0%| F|  |TAMS 0x000000074fb00000, 0x000000074fb00000| Untracked 
| 148|0x000000074fc00000, 0x000000074fc00000, 0x000000074fd00000|  0%| F|  |TAMS 0x000000074fc00000, 0x000000074fc00000| Untracked 
| 149|0x000000074fd00000, 0x000000074fe00000, 0x000000074fe00000|100%| S|  |TAMS 0x000000074fd00000, 0x000000074fd00000| Complete 
| 150|0x000000074fe00000, 0x000000074ff00000, 0x000000074ff00000|100%| S|  |TAMS 0x000000074fe00000, 0x000000074fe00000| Complete 
| 151|0x000000074ff00000, 0x0000000750000000, 0x0000000750000000|100%| S|  |TAMS 0x000000074ff00000, 0x000000074ff00000| Complete 
| 152|0x0000000750000000, 0x0000000750100000, 0x0000000750100000|100%| S|  |TAMS 0x0000000750000000, 0x0000000750000000| Complete 
| 153|0x0000000750100000, 0x0000000750200000, 0x0000000750200000|100%| S|  |TAMS 0x0000000750100000, 0x0000000750100000| Complete 
| 154|0x0000000750200000, 0x0000000750300000, 0x0000000750300000|100%| S|  |TAMS 0x0000000750200000, 0x0000000750200000| Complete 
| 155|0x0000000750300000, 0x0000000750400000, 0x0000000750400000|100%| S|  |TAMS 0x0000000750300000, 0x0000000750300000| Complete 
| 156|0x0000000750400000, 0x0000000750500000, 0x0000000750500000|100%| S|  |TAMS 0x0000000750400000, 0x0000000750400000| Complete 
| 157|0x0000000750500000, 0x0000000750600000, 0x0000000750600000|100%| S|  |TAMS 0x0000000750500000, 0x0000000750500000| Complete 
| 158|0x0000000750600000, 0x0000000750700000, 0x0000000750700000|100%| S|  |TAMS 0x0000000750600000, 0x0000000750600000| Complete 
| 159|0x0000000750700000, 0x0000000750800000, 0x0000000750800000|100%| E|CS|TAMS 0x0000000750700000, 0x0000000750700000| Complete 
| 160|0x0000000750800000, 0x0000000750900000, 0x0000000750900000|100%| E|CS|TAMS 0x0000000750800000, 0x0000000750800000| Complete 
| 161|0x0000000750900000, 0x0000000750a00000, 0x0000000750a00000|100%| E|CS|TAMS 0x0000000750900000, 0x0000000750900000| Complete 
| 162|0x0000000750a00000, 0x0000000750b00000, 0x0000000750b00000|100%| E|CS|TAMS 0x0000000750a00000, 0x0000000750a00000| Complete 
| 163|0x0000000750b00000, 0x0000000750c00000, 0x0000000750c00000|100%| E|CS|TAMS 0x0000000750b00000, 0x0000000750b00000| Complete 
| 164|0x0000000750c00000, 0x0000000750d00000, 0x0000000750d00000|100%| E|CS|TAMS 0x0000000750c00000, 0x0000000750c00000| Complete 
| 165|0x0000000750d00000, 0x0000000750dccee0, 0x0000000750e00000| 80%| E|CS|TAMS 0x0000000750d00000, 0x0000000750d00000| Complete 
| 166|0x0000000750e00000, 0x0000000750f00000, 0x0000000750f00000|100%| E|CS|TAMS 0x0000000750e00000, 0x0000000750e00000| Complete 
| 167|0x0000000750f00000, 0x0000000751000000, 0x0000000751000000|100%| E|CS|TAMS 0x0000000750f00000, 0x0000000750f00000| Complete 
| 168|0x0000000751000000, 0x0000000751100000, 0x0000000751100000|100%| E|CS|TAMS 0x0000000751000000, 0x0000000751000000| Complete 
| 169|0x0000000751100000, 0x0000000751200000, 0x0000000751200000|100%| E|CS|TAMS 0x0000000751100000, 0x0000000751100000| Complete 
| 170|0x0000000751200000, 0x0000000751300000, 0x0000000751300000|100%| E|CS|TAMS 0x0000000751200000, 0x0000000751200000| Complete 
| 171|0x0000000751300000, 0x0000000751400000, 0x0000000751400000|100%| E|CS|TAMS 0x0000000751300000, 0x0000000751300000| Complete 
| 172|0x0000000751400000, 0x0000000751500000, 0x0000000751500000|100%| E|CS|TAMS 0x0000000751400000, 0x0000000751400000| Complete 
| 173|0x0000000751500000, 0x0000000751600000, 0x0000000751600000|100%| E|CS|TAMS 0x0000000751500000, 0x0000000751500000| Complete 
| 174|0x0000000751600000, 0x0000000751700000, 0x0000000751700000|100%| E|CS|TAMS 0x0000000751600000, 0x0000000751600000| Complete 
| 175|0x0000000751700000, 0x0000000751800000, 0x0000000751800000|100%| E|CS|TAMS 0x0000000751700000, 0x0000000751700000| Complete 
| 176|0x0000000751800000, 0x0000000751900000, 0x0000000751900000|100%| E|CS|TAMS 0x0000000751800000, 0x0000000751800000| Complete 
| 177|0x0000000751900000, 0x0000000751a00000, 0x0000000751a00000|100%| E|CS|TAMS 0x0000000751900000, 0x0000000751900000| Complete 
| 178|0x0000000751a00000, 0x0000000751b00000, 0x0000000751b00000|100%| E|CS|TAMS 0x0000000751a00000, 0x0000000751a00000| Complete 
| 179|0x0000000751b00000, 0x0000000751c00000, 0x0000000751c00000|100%| E|CS|TAMS 0x0000000751b00000, 0x0000000751b00000| Complete 
| 180|0x0000000751c00000, 0x0000000751d00000, 0x0000000751d00000|100%| E|CS|TAMS 0x0000000751c00000, 0x0000000751c00000| Complete 
| 181|0x0000000751d00000, 0x0000000751e00000, 0x0000000751e00000|100%| E|CS|TAMS 0x0000000751d00000, 0x0000000751d00000| Complete 
| 182|0x0000000751e00000, 0x0000000751f00000, 0x0000000751f00000|100%| E|CS|TAMS 0x0000000751e00000, 0x0000000751e00000| Complete 
| 183|0x0000000751f00000, 0x0000000752000000, 0x0000000752000000|100%| E|CS|TAMS 0x0000000751f00000, 0x0000000751f00000| Complete 
| 184|0x0000000752000000, 0x0000000752100000, 0x0000000752100000|100%| E|CS|TAMS 0x0000000752000000, 0x0000000752000000| Complete 
| 185|0x0000000752100000, 0x0000000752200000, 0x0000000752200000|100%| E|CS|TAMS 0x0000000752100000, 0x0000000752100000| Complete 
| 186|0x0000000752200000, 0x0000000752300000, 0x0000000752300000|100%| E|CS|TAMS 0x0000000752200000, 0x0000000752200000| Complete 
| 187|0x0000000752300000, 0x0000000752400000, 0x0000000752400000|100%| E|CS|TAMS 0x0000000752300000, 0x0000000752300000| Complete 
| 188|0x0000000752400000, 0x0000000752500000, 0x0000000752500000|100%| E|CS|TAMS 0x0000000752400000, 0x0000000752400000| Complete 
| 189|0x0000000752500000, 0x0000000752600000, 0x0000000752600000|100%| E|CS|TAMS 0x0000000752500000, 0x0000000752500000| Complete 
| 190|0x0000000752600000, 0x0000000752700000, 0x0000000752700000|100%| E|CS|TAMS 0x0000000752600000, 0x0000000752600000| Complete 
| 191|0x0000000752700000, 0x0000000752800000, 0x0000000752800000|100%| E|CS|TAMS 0x0000000752700000, 0x0000000752700000| Complete 
| 192|0x0000000752800000, 0x0000000752900000, 0x0000000752900000|100%| E|CS|TAMS 0x0000000752800000, 0x0000000752800000| Complete 
| 193|0x0000000752900000, 0x0000000752a00000, 0x0000000752a00000|100%| E|CS|TAMS 0x0000000752900000, 0x0000000752900000| Complete 
| 194|0x0000000752a00000, 0x0000000752b00000, 0x0000000752b00000|100%| E|CS|TAMS 0x0000000752a00000, 0x0000000752a00000| Complete 
| 195|0x0000000752b00000, 0x0000000752c00000, 0x0000000752c00000|100%| E|CS|TAMS 0x0000000752b00000, 0x0000000752b00000| Complete 
| 196|0x0000000752c00000, 0x0000000752d00000, 0x0000000752d00000|100%| E|CS|TAMS 0x0000000752c00000, 0x0000000752c00000| Complete 
| 197|0x0000000752d00000, 0x0000000752e00000, 0x0000000752e00000|100%| E|CS|TAMS 0x0000000752d00000, 0x0000000752d00000| Complete 
| 198|0x0000000752e00000, 0x0000000752f00000, 0x0000000752f00000|100%| E|CS|TAMS 0x0000000752e00000, 0x0000000752e00000| Complete 
| 199|0x0000000752f00000, 0x0000000753000000, 0x0000000753000000|100%| E|CS|TAMS 0x0000000752f00000, 0x0000000752f00000| Complete 
| 200|0x0000000753000000, 0x0000000753100000, 0x0000000753100000|100%| E|CS|TAMS 0x0000000753000000, 0x0000000753000000| Complete 
| 201|0x0000000753100000, 0x0000000753200000, 0x0000000753200000|100%| E|CS|TAMS 0x0000000753100000, 0x0000000753100000| Complete 
| 202|0x0000000753200000, 0x0000000753300000, 0x0000000753300000|100%| E|CS|TAMS 0x0000000753200000, 0x0000000753200000| Complete 
| 203|0x0000000753300000, 0x0000000753400000, 0x0000000753400000|100%| E|CS|TAMS 0x0000000753300000, 0x0000000753300000| Complete 
| 204|0x0000000753400000, 0x0000000753500000, 0x0000000753500000|100%| E|CS|TAMS 0x0000000753400000, 0x0000000753400000| Complete 
| 205|0x0000000753500000, 0x0000000753600000, 0x0000000753600000|100%| E|CS|TAMS 0x0000000753500000, 0x0000000753500000| Complete 
| 206|0x0000000753600000, 0x0000000753700000, 0x0000000753700000|100%| E|CS|TAMS 0x0000000753600000, 0x0000000753600000| Complete 
| 207|0x0000000753700000, 0x0000000753800000, 0x0000000753800000|100%| E|CS|TAMS 0x0000000753700000, 0x0000000753700000| Complete 
| 208|0x0000000753800000, 0x0000000753900000, 0x0000000753900000|100%| E|CS|TAMS 0x0000000753800000, 0x0000000753800000| Complete 
| 209|0x0000000753900000, 0x0000000753a00000, 0x0000000753a00000|100%| E|CS|TAMS 0x0000000753900000, 0x0000000753900000| Complete 
| 210|0x0000000753a00000, 0x0000000753b00000, 0x0000000753b00000|100%| E|CS|TAMS 0x0000000753a00000, 0x0000000753a00000| Complete 
| 211|0x0000000753b00000, 0x0000000753c00000, 0x0000000753c00000|100%| E|CS|TAMS 0x0000000753b00000, 0x0000000753b00000| Complete 
| 212|0x0000000753c00000, 0x0000000753d00000, 0x0000000753d00000|100%| E|CS|TAMS 0x0000000753c00000, 0x0000000753c00000| Complete 
| 213|0x0000000753d00000, 0x0000000753e00000, 0x0000000753e00000|100%| E|CS|TAMS 0x0000000753d00000, 0x0000000753d00000| Complete 
| 214|0x0000000753e00000, 0x0000000753f00000, 0x0000000753f00000|100%| E|CS|TAMS 0x0000000753e00000, 0x0000000753e00000| Complete 
| 215|0x0000000753f00000, 0x0000000754000000, 0x0000000754000000|100%| E|CS|TAMS 0x0000000753f00000, 0x0000000753f00000| Complete 
| 216|0x0000000754000000, 0x0000000754100000, 0x0000000754100000|100%| E|CS|TAMS 0x0000000754000000, 0x0000000754000000| Complete 
| 217|0x0000000754100000, 0x0000000754200000, 0x0000000754200000|100%| E|CS|TAMS 0x0000000754100000, 0x0000000754100000| Complete 
| 218|0x0000000754200000, 0x0000000754300000, 0x0000000754300000|100%| E|CS|TAMS 0x0000000754200000, 0x0000000754200000| Complete 
| 219|0x0000000754300000, 0x0000000754400000, 0x0000000754400000|100%| E|CS|TAMS 0x0000000754300000, 0x0000000754300000| Complete 
| 220|0x0000000754400000, 0x0000000754500000, 0x0000000754500000|100%| E|CS|TAMS 0x0000000754400000, 0x0000000754400000| Complete 
| 221|0x0000000754500000, 0x0000000754600000, 0x0000000754600000|100%| E|CS|TAMS 0x0000000754500000, 0x0000000754500000| Complete 
| 222|0x0000000754600000, 0x0000000754700000, 0x0000000754700000|100%| E|CS|TAMS 0x0000000754600000, 0x0000000754600000| Complete 
| 223|0x0000000754700000, 0x0000000754800000, 0x0000000754800000|100%| E|CS|TAMS 0x0000000754700000, 0x0000000754700000| Complete 
| 224|0x0000000754800000, 0x0000000754900000, 0x0000000754900000|100%| E|CS|TAMS 0x0000000754800000, 0x0000000754800000| Complete 
| 225|0x0000000754900000, 0x0000000754a00000, 0x0000000754a00000|100%| E|CS|TAMS 0x0000000754900000, 0x0000000754900000| Complete 
| 226|0x0000000754a00000, 0x0000000754b00000, 0x0000000754b00000|100%| E|CS|TAMS 0x0000000754a00000, 0x0000000754a00000| Complete 
| 227|0x0000000754b00000, 0x0000000754c00000, 0x0000000754c00000|100%| E|CS|TAMS 0x0000000754b00000, 0x0000000754b00000| Complete 
| 228|0x0000000754c00000, 0x0000000754d00000, 0x0000000754d00000|100%| E|CS|TAMS 0x0000000754c00000, 0x0000000754c00000| Complete 
| 229|0x0000000754d00000, 0x0000000754e00000, 0x0000000754e00000|100%| E|CS|TAMS 0x0000000754d00000, 0x0000000754d00000| Complete 
| 230|0x0000000754e00000, 0x0000000754f00000, 0x0000000754f00000|100%| E|CS|TAMS 0x0000000754e00000, 0x0000000754e00000| Complete 
| 231|0x0000000754f00000, 0x0000000755000000, 0x0000000755000000|100%| E|CS|TAMS 0x0000000754f00000, 0x0000000754f00000| Complete 
| 232|0x0000000755000000, 0x0000000755100000, 0x0000000755100000|100%| E|CS|TAMS 0x0000000755000000, 0x0000000755000000| Complete 
| 233|0x0000000755100000, 0x0000000755200000, 0x0000000755200000|100%| E|CS|TAMS 0x0000000755100000, 0x0000000755100000| Complete 
| 234|0x0000000755200000, 0x0000000755300000, 0x0000000755300000|100%| E|CS|TAMS 0x0000000755200000, 0x0000000755200000| Complete 
| 235|0x0000000755300000, 0x0000000755400000, 0x0000000755400000|100%| E|CS|TAMS 0x0000000755300000, 0x0000000755300000| Complete 
|1942|0x00000007bfe00000, 0x00000007bfe47000, 0x00000007bff00000| 27%|OA|  |TAMS 0x00000007bfe47000, 0x00000007bfe00000| Untracked 
|1943|0x00000007bff00000, 0x00000007bff6a000, 0x00000007c0000000| 41%|CA|  |TAMS 0x00000007bff6a000, 0x00000007bff00000| Untracked 

Card table byte_map: [0x00007f0cc9abb000,0x00007f0cca087000] _byte_map_base: 0x00007f0cc6087000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f0cc4068640, (CMBitMap*) 0x00007f0cc4068608
 Prev Bits: [0x00007f0ca2340000, 0x00007f0ca51a0000)
 Next Bits: [0x00007f0ca51a0000, 0x00007f0ca8000000)

Polling page: 0x00007f0ccad61000

Metaspace:

Usage:
  Non-class:     21.61 MB capacity,    21.17 MB ( 98%) used,   403.70 KB (  2%) free+waste,    52.81 KB ( <1%) overhead. 
      Class:      2.92 MB capacity,     2.71 MB ( 93%) used,   191.98 KB (  6%) free+waste,    23.56 KB ( <1%) overhead. 
       Both:     24.53 MB capacity,    23.88 MB ( 97%) used,   595.68 KB (  2%) free+waste,    76.38 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       22.00 MB reserved,      21.75 MB ( 99%) committed 
      Class space:        1.00 GB reserved,       3.00 MB ( <1%) committed 
             Both:        1.02 GB reserved,      24.75 MB (  2%) committed 

Chunk freelists:
   Non-Class:  15.00 KB
       Class:  20.00 KB
        Both:  35.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120032Kb used=1975Kb max_used=1975Kb free=118056Kb
 bounds [0x00007f0cb43ca000, 0x00007f0cb463a000, 0x00007f0cbb902000]
CodeHeap 'profiled nmethods': size=120032Kb used=11297Kb max_used=11297Kb free=108734Kb
 bounds [0x00007f0cace92000, 0x00007f0cad9a2000, 0x00007f0cb43ca000]
CodeHeap 'non-nmethods': size=5696Kb used=1135Kb max_used=1178Kb free=4560Kb
 bounds [0x00007f0cac902000, 0x00007f0cacb72000, 0x00007f0cace92000]
 total_blobs=5598 nmethods=5121 adapters=389
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.745 Thread 0x00007f0cc4176800 5152       2       com.sun.tools.javac.comp.ArgumentAttr$ResolvedMethodType::methodType (14 bytes)
Event: 3.745 Thread 0x00007f0cc4176800 nmethod 5152 0x00007f0cad996f10 code [0x00007f0cad9970c0, 0x00007f0cad997230]
Event: 3.751 Thread 0x00007f0c781d2000 nmethod 4588 0x00007f0cb45a1a90 code [0x00007f0cb45a2160, 0x00007f0cb45a8ae0]
Event: 3.752 Thread 0x00007f0c781d2000 5099       4       com.sun.tools.javac.code.Types::capture (556 bytes)
Event: 3.755 Thread 0x00007f0cc4176800 5154       2       com.sun.tools.javac.comp.ArgumentAttr::processArg (25 bytes)
Event: 3.756 Thread 0x00007f0cc4176800 nmethod 5154 0x00007f0cad997310 code [0x00007f0cad9974e0, 0x00007f0cad997830]
Event: 3.756 Thread 0x00007f0cc4176800 5155       2       com.sun.tools.javac.comp.ArgumentAttr$$Lambda$210/0x00000008402e0040::get$Lambda (12 bytes)
Event: 3.756 Thread 0x00007f0cc4176800 nmethod 5155 0x00007f0cad997a10 code [0x00007f0cad997bc0, 0x00007f0cad997e90]
Event: 3.757 Thread 0x00007f0cc4176800 5157       2       com.sun.tools.javac.comp.ArgumentAttr::visitApply (50 bytes)
Event: 3.758 Thread 0x00007f0cc4176800 nmethod 5157 0x00007f0cad997f90 code [0x00007f0cad9981a0, 0x00007f0cad998810]
Event: 3.758 Thread 0x00007f0cc4176800 5158       2       com.sun.tools.javac.comp.ArgumentAttr$$Lambda$209/0x00000008402cac40::get$Lambda (10 bytes)
Event: 3.759 Thread 0x00007f0cc4176800 nmethod 5158 0x00007f0cad998b10 code [0x00007f0cad998cc0, 0x00007f0cad998ed0]
Event: 3.759 Thread 0x00007f0cc4176800 5159       2       com.sun.tools.javac.comp.ArgumentAttr$ResolvedMemberType::<init> (17 bytes)
Event: 3.759 Thread 0x00007f0cc4176800 nmethod 5159 0x00007f0cad998f90 code [0x00007f0cad999160, 0x00007f0cad999550]
Event: 3.759 Thread 0x00007f0cc4176800 5160       2       com.sun.tools.javac.comp.ArgumentAttr$ArgumentType::speculativeType (111 bytes)
Event: 3.760 Thread 0x00007f0cc4176800 nmethod 5160 0x00007f0cad999710 code [0x00007f0cad999960, 0x00007f0cad999e20]
Event: 3.760 Thread 0x00007f0cc4176800 5161       2       com.sun.tools.javac.comp.ArgumentAttr$ResolvedMethodType::<init> (17 bytes)
Event: 3.760 Thread 0x00007f0cc4176800 nmethod 5161 0x00007f0cad99a110 code [0x00007f0cad99a2c0, 0x00007f0cad99a4c0]
Event: 3.763 Thread 0x00007f0cc4174000 nmethod 4856 0x00007f0cb45af290 code [0x00007f0cb45af800, 0x00007f0cb45b3b10]
Event: 3.763 Thread 0x00007f0cc4174000 5068       4       com.sun.tools.javac.code.Types$15::visitClassType (130 bytes)

GC Heap History (11 events):
Event: 0.462 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 192512K, used 15044K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 3986K, capacity 7089K, committed 7296K, reserved 1056768K
  class space    used 451K, capacity 792K, committed 896K, reserved 1048576K
}
Event: 0.471 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 192512K, used 3268K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 3986K, capacity 7089K, committed 7296K, reserved 1056768K
  class space    used 451K, capacity 792K, committed 896K, reserved 1048576K
}
Event: 0.633 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 192512K, used 14532K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 5289K, capacity 7901K, committed 8064K, reserved 1056768K
  class space    used 630K, capacity 892K, committed 896K, reserved 1048576K
}
Event: 0.642 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 192512K, used 3756K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 5289K, capacity 7901K, committed 8064K, reserved 1056768K
  class space    used 630K, capacity 892K, committed 896K, reserved 1048576K
}
Event: 1.168 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 192512K, used 34476K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 31 young (31744K), 1 survivors (1024K)
 Metaspace       used 9891K, capacity 12072K, committed 12288K, reserved 1060864K
  class space    used 1215K, capacity 1485K, committed 1536K, reserved 1048576K
}
Event: 1.173 GC heap after
{Heap after GC invocations=3 (full 0):
